id_produit,titre,titre_complet,categorie,sous_categorie,prix,devise,prix_texte,lien,image_url,disponible
462337866,SWEAT COLOR BLOCK IMPRIMÉ,"SWEAT COLOR BLOCK IMPRIMÉ
$ 69,90",Vêtements,Hauts,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/sweat-color-block-imprime-p00962310.html,https://static.zara.net/assets/public/ffc9/4d9b/a54d493398c5/28bdb6e6a6e3/00962310807-e1/00962310807-e1.jpg?ts=1758010174286&w=327,True
452723340,JERSEY REGULAR FIT STRUCTURÉ,"JERSEY REGULAR FIT STRUCTURÉ

+4

$ 69,90",Vêtements,Autre,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/jersey-regular-fit-structure-p03332301.html,https://static.zara.net/assets/public/4b27/35bd/2c5e41fe9ea3/17091e7c30a7/03332301401-e1/03332301401-e1.jpg?ts=1754987523776&w=327,True
452815015,SAC À DOS TEXTURÉ EFFET GOMME,"SAC À DOS TEXTURÉ EFFET GOMME
$ 69,90",Accessoires,Maroquinerie,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/sac-a-dos-texture-effet-gomme-p13206620.html,https://static.zara.net/assets/public/9b99/daf0/50db419d8897/93acfc4c13be/13206620800-e1/13206620800-e1.jpg?ts=1751386090157&w=327,True
461193394,SWEAT EFFET NÉOPRÈNE CAPUCHE ÉTIQUETTE,"SWEAT EFFET NÉOPRÈNE CAPUCHE ÉTIQUETTE
$ 69,90",Vêtements,Hauts,69.9,CAD,"$ 69,90",https://www.zara.com/ca/fr/sweat-effet-neoprene-capuche-etiquette-p00761328.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
455257126,MOUNTAIN WOODY FOREST EDP 100ML (3.38 FL. OZ.),"MOUNTAIN WOODY FOREST EDP 100ML (3.38 FL. OZ.)
$ 45,90",Parfums,Eau de parfum,45.9,CAD,"$ 45,90",https://www.zara.com/ca/fr/mountain-woody-forest-edp-100ml--3-38-fl--oz---p20210595.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452717807,VIBRANT LEATHER + OUD VIBRANT LEATHER EDP 2 X 60 ML (2.03 FL.OZ),"VIBRANT LEATHER + OUD VIBRANT LEATHER EDP 2 X 60 ML (2.03 FL.OZ)
$ 45,90",Parfums,Eau de parfum,45.9,CAD,"$ 45,90",https://www.zara.com/ca/fr/vibrant-leather-oud-vibrant-leather-edp-2-x-60%C2%A0ml--2-03-fl-oz--p20210726.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452739652,POLO STRUCTURE VERTICALE,"POLO STRUCTURE VERTICALE

+4

$ 45,90",Vêtements,Hauts,45.9,CAD,"$ 45,90",https://www.zara.com/ca/fr/polo-structure-verticale-p00526460.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452722987,FOR HIM EDT 100 ML (3.4 FL.OZ),"FOR HIM EDT 100 ML (3.4 FL.OZ)
$ 45,90",Parfums,Eau de toilette,45.9,CAD,"$ 45,90",https://www.zara.com/ca/fr/for-him-edt-100%C2%A0ml--3-4-fl-oz--p20210476.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452744592,POLO STRUCTURÉ BASIQUE,"POLO STRUCTURÉ BASIQUE

+4

$ 45,90",Vêtements,Hauts,45.9,CAD,"$ 45,90",https://www.zara.com/ca/fr/polo-structure-basique-p04092400.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
455909526,PANTALON DE JOGGING COUPE DÉCONTRACTÉE DÉLAVÉ,"PANTALON DE JOGGING COUPE DÉCONTRACTÉE DÉLAVÉ

+2

$ 65,90",Vêtements,Pantalons,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pantalon-de-jogging-coupe-decontractee-delave-p03443336.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463782882,PULL TEXTURÉ COUTURES EFFET INVERSÉ,"PULL TEXTURÉ COUTURES EFFET INVERSÉ

+1

$ 65,90",Vêtements,Hauts,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pull-texture-coutures-effet-inverse-p04938316.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
455153476,TENNIS UNIES ÉPAISSES,"TENNIS UNIES ÉPAISSES

+1

$ 65,90",Vêtements,Autre,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/tennis-unies-epaisses-p12215620.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
453492737,PANTALON COUPE LARGE PLIS,"PANTALON COUPE LARGE PLIS

+1

$ 65,90",Vêtements,Pantalons,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pantalon-coupe-large-plis-p05070401.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452697080,ELEGANTLY TOKYO EDP 100ML (3.4 FL.OZ),"ELEGANTLY TOKYO EDP 100ML (3.4 FL.OZ)
$ 65,90",Accessoires,Autre,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/elegantly-tokyo-edp-100ml--3-4-fl-oz--p20210799.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
454970306,PANTALON AVEC TAILLE STYLE JOGGING CONFORT,"PANTALON AVEC TAILLE STYLE JOGGING CONFORT

+8

$ 65,90",Vêtements,Pantalons,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pantalon-avec-taille-style-jogging-confort-p06861693.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452744182,PULL STRUCTURÉ FINITIONS REVERS,"PULL STRUCTURÉ FINITIONS REVERS

+2

$ 65,90",Vêtements,Hauts,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pull-structure-finitions-revers-p06674320.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
462006712,PANTALON CARROT FIT EN VELOURS CÔTELÉ,"PANTALON CARROT FIT EN VELOURS CÔTELÉ

+4

$ 65,90",Vêtements,Pantalons,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pantalon-carrot-fit-en-velours-cotele-p04302305.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
457869751,CHEMISE STRUCTURÉE JACQUARD,"CHEMISE STRUCTURÉE JACQUARD

+1

$ 65,90",Vêtements,Chemises,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/chemise-structuree-jacquard-p07545307.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
460891864,CHEMISE EN LIN ET COTON,"CHEMISE EN LIN ET COTON

+7

$ 65,90",Vêtements,Chemises,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/chemise-en-lin-et-coton-p01063305.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463399588,CHEMISE FLUIDE À IMPRIMÉ TIE & DYE,"CHEMISE FLUIDE À IMPRIMÉ TIE & DYE
$ 65,90",Vêtements,Chemises,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/chemise-fluide-a-imprime-tie---dye-p05666162.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
465580383,CHEMISE À IMPRIMÉ FLORAL,"CHEMISE À IMPRIMÉ FLORAL
$ 65,90",Vêtements,Chemises,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/chemise-a-imprime-floral-p06085308.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
470557660,PANTALON STRAIGHT FIT,"PANTALON STRAIGHT FIT

+3

$ 65,90",Vêtements,Pantalons,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pantalon-straight-fit-p02342301.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
457154890,PULL DÉLAVÉ CANNELÉ,"PULL DÉLAVÉ CANNELÉ
$ 65,90",Vêtements,Hauts,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/pull-delave-cannele-p03920272.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
464001546,CHEMISE REGULAR FIT STRUCTURÉE,"CHEMISE REGULAR FIT STRUCTURÉE

+3

$ 65,90",Vêtements,Chemises,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/chemise-regular-fit-structuree-p04333371.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452708294,SHORT 100 % LIN,"SHORT 100 % LIN

+1

$ 65,90",Vêtements,Autre,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/short-100%C2%A0-lin-p01618307.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452708008,"SAFFRON & ORANGE FLOWERS 100 ML (3,38 FL. OZ.)","SAFFRON & ORANGE FLOWERS 100 ML (3,38 FL. OZ.)
$ 65,90",Vêtements,Autre,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/saffron---orange-flowers-100%C2%A0ml--3-38-fl--oz---p20210271.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
472461694,TEE-SHIRT RAYURES COMBINÉES,"TEE-SHIRT RAYURES COMBINÉES
$ 65,90",Vêtements,T-shirts,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/tee-shirt-rayures-combinees-p00722321.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
455907500,CRAVATE SLIM 100 % SOIE,"CRAVATE SLIM 100 % SOIE
$ 65,90",Vêtements,Autre,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/cravate-slim-100%C2%A0-soie-p09569407.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
457261813,BERMUDA STRUCTURÉ JACQUARD,"BERMUDA STRUCTURÉ JACQUARD

+1

$ 65,90",Vêtements,Autre,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/bermuda-structure-jacquard-p04840141.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
477292952,POLO COUPE CARRÉE BRODERIES,"POLO COUPE CARRÉE BRODERIES
$ 65,90",Vêtements,Hauts,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/polo-coupe-carree-broderies-p06917304.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452713563,T-SHIRT CÔTELÉ CONTRASTE BASIQUE,"T-SHIRT CÔTELÉ CONTRASTE BASIQUE

+4

$ 32,90",Vêtements,T-shirts,32.9,CAD,"$ 32,90",https://www.zara.com/ca/fr/t-shirt-cotele-contraste-basique-p00761412.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
468846544,BLOUSON EFFET DAIM REGULAR FIT,"BLOUSON EFFET DAIM REGULAR FIT

+1

$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/blouson-effet-daim-regular-fit-p03548150.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
472926666,CHEMISE FLUIDE À CARREAUX ÉDITION LIMITÉE,"CHEMISE FLUIDE À CARREAUX ÉDITION LIMITÉE
$ 129,00",Vêtements,Chemises,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/chemise-fluide-a-carreaux-edition-limitee-p05812077.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
464931547,BLOUSON STRUCTURÉ À ZIP,"BLOUSON STRUCTURÉ À ZIP

+2

$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/blouson-structure-a-zip-p08281211.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
462010858,VESTE MATELASSÉE IMPRIMÉ ABSTRAIT,"VESTE MATELASSÉE IMPRIMÉ ABSTRAIT
$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/veste-matelassee-imprime-abstrait-p03833450.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
459127737,PULL EN LAINE MONTY HARRY LAMBERT FOR ZARA X DISNEY,"PULL EN LAINE MONTY HARRY LAMBERT FOR ZARA X DISNEY
$ 129,00",Vêtements,Hauts,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/pull-en-laine-monty-harry-lambert-for-zara-x-disney-p05755376.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
462992708,SURCHEMISE COUPE DÉCONTRACTÉE À POCHES,"SURCHEMISE COUPE DÉCONTRACTÉE À POCHES
$ 129,00",Vêtements,Chemises,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/surchemise-coupe-decontractee-a-poches-p06861337.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
478966221,PANTALON COUPE ÉVASÉE HARRY LAMBERT FOR ZARA X DISNEY,"PANTALON COUPE ÉVASÉE HARRY LAMBERT FOR ZARA X DISNEY
$ 129,00",Vêtements,Pantalons,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/pantalon-coupe-evasee-harry-lambert-for-zara-x-disney-p05984525.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
468894170,VESTE EN DENIM MATELASSÉ À CAPUCHE,"VESTE EN DENIM MATELASSÉ À CAPUCHE
$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/veste-en-denim-matelasse-a-capuche-p03409375.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452734922,VESTE TECHNIQUE À CAPUCHE,"VESTE TECHNIQUE À CAPUCHE

+1

$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/veste-technique-a-capuche-p04695500.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
480486724,JEAN COUPE LOOSE FUSELÉE CHAMPION ® X ZARA,"JEAN COUPE LOOSE FUSELÉE CHAMPION ® X ZARA

+1

$ 129,00",Vêtements,Pantalons,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/jean-coupe-loose-fuselee-champion---x-zara-p00840326.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
474470821,BLOUSON TECHNIQUE MATELASSÉ,"BLOUSON TECHNIQUE MATELASSÉ

+1

$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/blouson-technique-matelasse-p03286309.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
459127739,PULL EN LAINE PLUTO HARRY LAMBERT FOR ZARA X DISNEY,"PULL EN LAINE PLUTO HARRY LAMBERT FOR ZARA X DISNEY
$ 129,00",Vêtements,Hauts,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/pull-en-laine-pluto-harry-lambert-for-zara-x-disney-p05755375.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463285537,VESTE EN JEAN EFFET MOUTON À CAPUCHE,"VESTE EN JEAN EFFET MOUTON À CAPUCHE

+1

$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/veste-en-jean-effet-mouton-a-capuche-p00774372.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
472413704,SURCHEMISE REGULAR FIT FERMETURE ÉCLAIR,"SURCHEMISE REGULAR FIT FERMETURE ÉCLAIR

+2

$ 129,00",Vêtements,Chemises,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/surchemise-regular-fit-fermeture-eclair-p06861959.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
454932859,PANTALON DENIM WIDE FIT CROPPED,"PANTALON DENIM WIDE FIT CROPPED
$ 129,00",Vêtements,Pantalons,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/pantalon-denim-wide-fit-cropped-p00840487.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
470109952,VESTE BOXY FIT STRUCTURÉE,"VESTE BOXY FIT STRUCTURÉE
$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/veste-boxy-fit-structuree-p04365386.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452708278,PULL REGULAR FIT BASIQUE,"PULL REGULAR FIT BASIQUE

+4

$ 59,90",Vêtements,Hauts,59.9,CAD,"$ 59,90",https://www.zara.com/ca/fr/pull-regular-fit-basique-p02621301.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
453741878,SANDALES À BRIDES CROISÉES,"SANDALES À BRIDES CROISÉES
$ 59,90",Chaussures,Sandales,59.9,CAD,"$ 59,90",https://www.zara.com/ca/fr/sandales-a-brides-croisees-p12702520.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
452748209,BASKETS BASIQUES,"BASKETS BASIQUES

+1

$ 59,90",Chaussures,Baskets,59.9,CAD,"$ 59,90",https://www.zara.com/ca/fr/baskets-basiques-p12200520.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
